Time,Speed,Long,Lat,Accelx,Accely,Accelz
1:04:33,21.39,152.9670715,-27.22591019,-1.43,-10.52,-11.95
1:04:35,28.82,152.9671783,-27.22598457,0.38,1.87,-13.66
1:04:36,36.8,152.9672699,-27.22603989,-0.23,-2.31,-8.94
1:04:37,46.61,152.9673309,-27.22612953,0.53,-1.3,-12.95
1:04:38,38.19,152.9673767,-27.22621918,-6.41,9.22,-7.22
1:04:39,31.6,152.9673615,-27.22629929,4.9,0,-8.8
1:04:40,34.74,152.9673157,-27.22636795,-5.65,6.77,-6.08
1:04:41,39.76,152.9672394,-27.2264328,-4.3,6.92,-10.8
1:04:42,36.04,152.9671326,-27.2264595,-8.52,6.92,-12.95
1:04:43,38.37,152.9670258,-27.22646713,-2.34,-7.64,-10.8
1:04:44,33.8,152.9669647,-27.22650337,1.28,9.94,-11.52
1:04:45,33.63,152.9668732,-27.22652817,-2.34,-3.6,-13.09
1:04:46,41.3,152.9667664,-27.22654915,-1.73,-1.15,-6.37
1:04:47,49.58,152.9666443,-27.22660255,8.97,-9.8,-8.08
1:04:48,41.47,152.9665527,-27.22667694,0.83,-10.09,-13.38
1:04:53,45.76,152.966095,-27.22694778,-2.94,-8.65,-10.94
1:04:54,49.69,152.9660187,-27.22695732,-1.43,-10.81,-15.52
1:04:55,44.34,152.9660034,-27.2270298,-3.69,10.81,-9.8
1:04:56,49.04,152.9659729,-27.22714043,5.05,-2.16,-12.8
1:04:57,43.93,152.9658661,-27.22719193,-4.15,10.52,-15.38
1:04:58,32.72,152.9657898,-27.22719193,-5.35,11.24,-8.37
1:04:59,46.84,152.965683,-27.22711563,-0.38,-10.95,-11.66
1:05:00,47.17,152.9656067,-27.22702408,3.84,-7.93,-13.23
1:05:01,43.63,152.9655151,-27.22694778,-11.99,6.92,-11.95
1:05:02,33.02,152.9654694,-27.22688866,0.08,-1.87,-9.23
1:05:03,27.87,152.9654388,-27.22683144,3.84,0.14,-4.65
1:05:05,14.35,152.9654999,-27.2267437,-0.38,4.47,-12.66
1:05:06,11.96,152.9654694,-27.22672272,-2.34,-3.75,-12.8
1:05:07,9.89,152.9654541,-27.22669983,6.86,4.32,-5.51
1:05:08,8.57,152.9654388,-27.22668839,2.64,4.18,-7.65
1:05:09,6.96,152.9654388,-27.22667122,-3.09,8.21,-7.51
1:05:10,11.06,152.9654541,-27.22664642,-2.49,-2.02,-14.38
1:05:11,18.83,152.9654694,-27.22661209,-3.09,-2.59,-11.95
1:05:12,18.32,152.9654999,-27.22659683,3.39,-1.3,-7.37
1:05:13,14.2,152.9655304,-27.22656822,0.53,-1.44,-9.66
1:05:14,8.46,152.9655457,-27.22654724,6.26,-4.32,-4.94
1:05:15,1.46,152.9655457,-27.22654343,0.98,-1.73,-9.8
1:05:16,0.59,152.9655457,-27.22654343,0.23,-0.43,-10.09
1:05:17,0.5,152.9655457,-27.22653961,0.23,-0.29,-10.09
1:05:18,0.5,152.9655457,-27.22653961,0.23,-0.58,-9.94
1:05:19,0.09,152.9655609,-27.22653961,0.23,-0.29,-10.09
1:05:20,2.26,152.9655914,-27.2265377,0.08,-0.29,-10.09
1:05:21,2.22,152.9655914,-27.22654343,0.23,-0.29,-10.09
1:05:22,2.15,152.9655914,-27.22654343,0.23,-0.29,-10.09
1:05:23,1.96,152.9655914,-27.22654343,0.08,-0.29,-10.09
1:05:24,1.81,152.9655914,-27.22654533,0.23,-0.29,-10.09
1:05:25,1.72,152.9655914,-27.22654724,0.23,-0.29,-10.09
1:05:26,1.57,152.9656067,-27.22654724,0.23,-0.14,-10.09
1:05:27,1.56,152.9656067,-27.22654915,0.23,-0.29,-10.09
1:05:28,1.59,152.9656067,-27.22655106,0.23,-0.14,-9.94
1:05:29,1.5,152.9656067,-27.22655487,0.23,-0.29,-10.09
1:05:30,1.43,152.9656067,-27.22655678,0.08,-0.29,-10.09
1:05:31,1.24,152.9656067,-27.22655678,0.08,-0.29,-10.09
1:05:32,1.04,152.9655914,-27.22655678,0.08,-0.29,-10.09
1:05:33,0.93,152.9655914,-27.22655678,0.08,-0.29,-10.09
1:05:34,0.22,152.9655609,-27.22655106,0.23,-0.29,-10.09
1:05:35,0.15,152.9655609,-27.22655487,0.08,-0.29,-9.94
1:05:36,0.02,152.9655609,-27.22655678,0.08,-0.29,-10.09
1:05:37,0.04,152.9655609,-27.22655678,0.23,-0.29,-10.09
1:05:38,0.13,152.9655914,-27.22655678,0.23,-0.29,-10.09
1:05:39,0.11,152.9655914,-27.22655487,0.23,-0.29,-10.09
1:05:40,0.17,152.9655914,-27.22655678,0.08,-0.29,-10.09
1:05:41,0.28,152.9655914,-27.22655678,0.08,-0.14,-10.09
1:05:42,0.24,152.9655914,-27.22655678,0.23,-0.29,-9.94
1:05:43,0.06,152.9655914,-27.22655678,0.23,-0.29,-10.09
1:05:44,0.04,152.9655914,-27.22655678,0.23,-0.14,-9.94
1:05:45,0.06,152.9655609,-27.22655678,0.23,-0.14,-9.08
1:05:46,0.02,152.9655609,-27.22655678,2.04,-4.61,-13.81
1:05:47,0.17,152.9655609,-27.22655678,-1.88,-0.58,-11.66
1:05:48,0.06,152.9655609,-27.22655487,-0.08,0.14,-12.38
1:05:49,2.35,152.9655609,-27.22654915,3.39,-0.86,-6.51
1:05:50,1.74,152.9655914,-27.22655106,0.83,0.14,-10.09
1:05:51,0.15,152.9655914,-27.22655106,-3.69,-6.49,-13.09
1:05:52,0.13,152.9655914,-27.22654915,-3.24,2.31,-10.66
1:05:53,9.54,152.9656067,-27.22653961,-7.61,-0.29,-14.66
1:05:54,19.82,152.9656525,-27.22652054,7.16,-2.74,-4.79
1:05:55,26.37,152.9657135,-27.22649193,-0.83,-2.59,-9.94
1:05:56,23.34,152.9657593,-27.2264595,5.96,2.59,-2.93
1:05:57,21.17,152.9658203,-27.22643661,-1.73,-4.76,-10.23
1:05:58,27.34,152.9658813,-27.22640419,-12.59,5.04,-16.38
1:05:59,33.17,152.9659729,-27.22636604,-2.64,11.24,-7.22
1:06:00,34.26,152.9660492,-27.22633934,-7.92,-2.16,-10.94
1:06:01,36.58,152.9661407,-27.22631264,-6.86,-3.17,-17.67
1:06:02,48.62,152.9662628,-27.22625732,0.38,-3.75,-10.94
1:06:03,50.56,152.9663849,-27.22618866,-1.43,-11.67,-14.81
1:06:04,43.86,152.9664459,-27.22609711,-1.13,-3.6,-9.08
1:06:05,46.15,152.9665527,-27.22603416,-9.57,-5.19,-6.37
1:06:06,56.71,152.9666901,-27.22596359,-0.98,2.02,-13.09
1:06:07,53.39,152.9668121,-27.22590256,5.96,-3.03,-11.8
1:06:08,48.41,152.9669647,-27.22588348,6.56,1.59,-10.09
1:06:09,37.32,152.9670563,-27.22591209,-7.01,-1.73,-8.8
1:06:10,42.39,152.9671478,-27.22598076,4.3,-3.6,-12.66
1:06:11,43.19,152.9672546,-27.22604179,-3.84,3.03,-10.66
1:06:12,55.23,152.9673309,-27.22613907,9.72,7.93,-10.09
1:06:13,50.12,152.967392,-27.22625542,9.72,12.97,-6.8
1:06:14,40.98,152.9673615,-27.22635269,-5.96,7.06,-1.5
1:06:15,47.02,152.9672852,-27.22642326,1.43,4.18,-7.37
1:06:16,49.93,152.9671326,-27.22646332,-2.19,-3.6,-10.23
1:06:17,39.97,152.9670258,-27.2264843,4.6,-1.3,-10.52
1:06:18,36.11,152.9669342,-27.22651291,3.69,0.29,-11.23
1:06:19,44.73,152.9668121,-27.2265377,-0.83,0.72,-11.09
1:06:20,55.04,152.9666901,-27.22658539,0.83,-7.06,-11.66
1:06:21,47.78,152.9665985,-27.22667122,-2.04,-11.82,-16.24
1:06:22,40.97,152.9665833,-27.22677231,0.53,13.11,-8.8
1:06:23,48.3,152.9665985,-27.22688675,8.67,11.1,-8.8
1:06:24,37.54,152.9665527,-27.2269783,-0.08,8.79,-10.09
1:06:25,41.95,152.9664459,-27.22700882,-4.6,-1.87,-11.52
1:06:26,54.15,152.9663086,-27.22699928,0.98,-6.49,-13.52
1:06:27,49.62,152.9661713,-27.22702789,0.98,-5.33,-8.23
1:06:28,44.63,152.9660797,-27.22710037,-4.15,-1.73,-7.65
1:06:29,47.65,152.9660034,-27.22719193,5.2,0.29,-10.23
1:06:30,38.24,152.9658966,-27.22723579,-1.28,12.25,-8.08
1:06:31,36.65,152.9658051,-27.22721481,2.64,4.9,-3.51
1:06:32,40.52,152.9657288,-27.22714424,-0.53,0.86,-14.24
1:06:33,38.76,152.9656982,-27.22705269,-9.88,-5.04,-13.52
1:06:34,40.8,152.9656219,-27.22698021,-5.96,1.59,-13.52
1:06:35,46.24,152.9655457,-27.22689247,-2.94,12.68,-7.22
1:06:36,45.86,152.9655304,-27.22678185,-7.01,12.39,-7.94
1:06:37,51.71,152.9655914,-27.2266674,-7.31,2.88,-10.09
1:06:38,63.21,152.965683,-27.22654724,-1.13,3.89,-4.22
1:06:39,65.89,152.9658203,-27.22644043,8.07,3.75,-13.23
1:06:40,54.69,152.9659576,-27.22636032,-0.98,9.94,-6.8
1:06:41,44.74,152.9660797,-27.22631645,-6.86,-10.95,-16.24
1:06:42,51.04,152.9662018,-27.22627068,0.08,-1.3,-12.52
1:06:43,60.76,152.9663544,-27.22619629,4.45,-7.64,-7.94
1:06:44,47.24,152.9664459,-27.22611237,-4.15,7.49,-6.37
1:06:45,47.63,152.9665375,-27.22603035,-2.94,-3.03,-14.38
1:06:46,53.76,152.9666748,-27.22596741,-4.15,3.6,-6.65
1:06:47,58.45,152.9668121,-27.22589684,2.94,8.79,-8.23
1:06:48,56.37,152.9669647,-27.22586441,5.05,9.22,-6.08
1:06:49,41.73,152.9670868,-27.2258873,-0.38,-2.88,-10.66
1:06:50,44.87,152.9671631,-27.22595978,5.96,0.14,-7.94
1:06:51,45.45,152.9672852,-27.22602844,-6.71,0.58,-9.23
1:06:52,54.6,152.9673615,-27.22612381,6.71,7.06,-9.51
1:06:53,51.21,152.9674225,-27.22624016,-0.08,8.21,-11.52
1:06:54,42.87,152.967392,-27.22634506,-3.24,4.76,-8.08
1:06:55,48.82,152.9673004,-27.22641945,6.86,9.22,-8.51
1:06:56,49.93,152.9671631,-27.2264595,0.53,0.86,-11.23
1:06:57,45.34,152.967041,-27.22647667,0.98,-4.18,-5.79
1:06:58,43.69,152.9669495,-27.22652435,4.15,9.22,-8.37
1:06:59,48.37,152.9668121,-27.22655106,3.54,-9.94,-11.52
1:07:00,49.69,152.9666901,-27.22660065,6.71,-12.25,-8.8
1:07:01,42.67,152.966629,-27.22668839,-3.24,-7.06,-13.81
1:07:02,45.08,152.9666138,-27.2267952,3.09,12.54,-9.94
1:07:03,49.32,152.9666138,-27.22691727,10.18,9.37,-9.08
1:07:04,42.39,152.9665222,-27.22700119,5.35,9.37,-12.09
1:07:05,45.71,152.9664154,-27.22700691,-4.75,-3.89,-9.8
1:07:06,55.08,152.9662628,-27.22699928,5.2,-16,-12.95
1:07:07,50.32,152.9661255,-27.2270546,-3.54,-5.62,-11.66
1:07:08,45.71,152.9660645,-27.22714615,-1.73,4.18,-12.8
1:07:09,47.73,152.9659576,-27.22722054,9.88,11.67,-10.37
1:07:10,42.78,152.9658356,-27.22721672,1.88,3.75,-13.38
1:07:11,43.26,152.9657593,-27.22714806,-1.73,6.05,-6.8
1:07:12,44.97,152.9657135,-27.22704887,-6.11,3.17,-9.23
1:07:13,45.8,152.9656372,-27.22696495,6.56,3.31,-6.37
1:07:14,51.13,152.9655609,-27.22685814,-1.13,9.8,-1.5
1:07:15,52.17,152.9655609,-27.22673416,0.53,-6.2,-10.09
1:07:16,60.47,152.9656372,-27.22660828,-3.54,7.64,-5.22
1:07:17,68.14,152.9657593,-27.2264843,1.73,9.37,-7.65
1:07:18,63.13,152.9658966,-27.22638512,2.79,-7.64,-9.66
1:07:19,50.32,152.9660187,-27.22631645,-5.35,-0.58,-13.95
1:07:20,48.62,152.9661407,-27.2262764,-9.42,-6.05,-5.51
1:07:21,56.54,152.9662933,-27.22621918,8.07,-2.31,-12.52
1:07:22,58.3,152.9664307,-27.22613907,-1.58,2.88,-8.37
1:07:23,50.39,152.9665222,-27.2260437,-3.54,4.76,-12.23
1:07:24,53.56,152.9666595,-27.22598076,-1.13,-0.29,-9.8
1:07:25,62.02,152.9667969,-27.22590637,11.38,-0.43,-13.52
1:07:26,58.78,152.9669495,-27.22586441,0.68,-3.89,-11.95
1:07:27,45.76,152.9670868,-27.22587967,8.07,10.81,-7.65
1:07:28,42.82,152.9671631,-27.22595024,-1.73,-2.74,-8.08
1:07:29,46.67,152.9672699,-27.22601509,-4.6,10.23,-9.37
1:07:30,58.19,152.9673615,-27.2261219,4.3,9.22,-11.09
1:07:31,53.82,152.9674225,-27.22624779,5.96,13.26,-7.94
1:07:32,36.11,152.967392,-27.22634315,6.11,9.37,-8.8
1:07:33,50.87,152.9672852,-27.22641563,3.84,4.76,-9.51
1:07:34,55.99,152.9671326,-27.22645187,3.69,-15.28,-7.8
1:07:35,50.21,152.9669952,-27.22649002,-1.43,7.64,-11.66
1:07:36,50.93,152.9668579,-27.22653198,-1.13,-3.46,-7.51
1:07:37,56.1,152.9667206,-27.22657585,2.34,-15.13,-14.38
1:07:38,49.86,152.966629,-27.22665977,2.34,-6.34,-10.66
1:07:39,44.17,152.9665985,-27.22676849,3.69,9.8,-5.22
1:07:40,47.78,152.9666138,-27.22688484,4.3,10.66,-4.36
1:07:41,43.8,152.9665527,-27.22698402,-2.79,10.66,-6.8
1:07:42,42.1,152.9664612,-27.22701836,1.58,-5.48,-8.66
1:07:43,53.08,152.9663239,-27.22699738,-0.68,-9.22,-16.52
1:07:44,54.1,152.9661713,-27.22702789,-5.05,-5.91,-12.52
1:07:45,49.6,152.966095,-27.22712135,-4,-1.44,-9.8
1:07:46,47.15,152.9659882,-27.22720528,7.31,16.43,-7.94
1:07:47,40.95,152.9658661,-27.22721672,-6.86,0.43,-10.94
1:07:48,47.1,152.9657745,-27.22715187,-2.49,7.64,-5.36
1:07:49,47.43,152.9657135,-27.22705078,-5.5,-3.89,-14.81
1:07:50,47.47,152.9656372,-27.22696495,-0.53,7.93,-11.95
1:07:51,48.71,152.9655457,-27.22686386,5.65,13.4,-0.36
1:07:52,50.12,152.9655457,-27.2267437,-0.23,1.87,-4.79
1:07:53,55.67,152.9656372,-27.22662354,-3.54,-0.72,-11.8
1:07:54,65.02,152.965744,-27.22650719,-3.24,7.93,-9.37
1:07:55,65.13,152.9658813,-27.2264061,-11.08,-8.5,-7.37
1:07:56,53.91,152.9660187,-27.22632408,3.39,2.45,-8.51
1:07:57,49.63,152.9661407,-27.22628403,-5.2,-3.03,-11.52
1:07:58,58.95,152.9662933,-27.2262249,4.45,4.04,-8.8
1:07:59,60.62,152.9664307,-27.22613907,2.19,8.79,-9.51
1:08:00,49.08,152.9665222,-27.2260437,-6.71,-0.86,-8.8
1:08:01,51.17,152.9666443,-27.22598076,-2.19,3.17,-12.52
1:08:02,63.06,152.9667816,-27.22590828,11.38,-7.06,-6.08
1:08:03,60.93,152.9669495,-27.22586441,2.79,-3.31,-6.94
1:08:04,46.11,152.9670868,-27.2258873,2.49,-0.14,-10.37
1:08:05,45.3,152.9671783,-27.22595978,5.5,-1.73,-4.94
1:08:06,51.04,152.9672852,-27.22603607,5.5,-3.89,-10.8
1:08:07,61.82,152.9673767,-27.22615433,7.76,13.11,-5.51
1:08:08,43.89,152.9674377,-27.22626114,7.16,9.22,-5.51
1:08:09,32.5,152.9674072,-27.22635078,1.58,5.04,-12.38
1:08:10,45.26,152.9673004,-27.22641563,-0.23,5.33,-4.08
1:08:11,54.54,152.9671478,-27.22644424,3.24,-13.69,-7.08
1:08:12,56.26,152.9670105,-27.2264843,4.9,7.35,-3.22
1:08:13,55.71,152.9668427,-27.22652817,-5.35,-3.46,-5.36
1:08:14,57.26,152.9667053,-27.22657585,-0.53,-5.04,-9.8
1:08:15,46.37,152.9666138,-27.2266674,-5.8,-5.76,-13.66
1:08:16,41.17,152.9665985,-27.22676849,5.96,10.09,-6.94
1:08:17,47.95,152.9666138,-27.22688484,1.28,14.7,-13.38
1:08:18,44.08,152.9665375,-27.22698021,-4.15,11.39,-6.94
1:08:19,46.04,152.9664307,-27.22699928,-2.64,-3.17,-13.23
1:08:20,54.06,152.9662781,-27.22698975,-4.15,-6.63,-11.23
1:08:21,54.49,152.9661255,-27.22703552,4.6,-5.04,-8.8
1:08:22,49.87,152.9660492,-27.2271328,0.23,6.77,-12.09
1:08:23,44.17,152.9659576,-27.22720718,5.8,1.73,-11.52
1:08:24,39.93,152.9658356,-27.22721291,0.23,8.21,-7.22
1:08:25,43.97,152.9657593,-27.22714806,1.58,10.52,-7.94
1:08:26,48.08,152.9656982,-27.22704315,-4.75,-4.18,-7.08
1:08:27,51.47,152.9656067,-27.2269516,4.45,7.78,-9.23
1:08:28,53.19,152.9655304,-27.22684288,-3.69,4.47,-10.23
1:08:29,53.89,152.9655457,-27.22670937,1.13,3.89,-11.09
1:08:30,60.91,152.9656372,-27.22657967,0.68,6.05,-6.8
1:08:31,66.3,152.9657593,-27.22646141,8.67,-0.58,-10.09
1:08:32,65.73,152.9658966,-27.22636223,-3.54,3.46,-12.38
1:08:33,53.26,152.9660492,-27.22629166,-5.96,-9.08,-13.52
1:08:34,53.93,152.9661865,-27.22624397,-5.8,3.6,-4.51
1:08:35,62.12,152.9663391,-27.22616768,8.37,-14.7,-6.94
1:08:36,55.3,152.9664612,-27.22607613,3.24,1.44,-6.8
1:08:37,51.67,152.9665833,-27.2259922,-0.08,1.44,-13.09
1:08:38,60.82,152.9667053,-27.22591972,3.84,4.18,-3.22
1:08:39,66.13,152.9668732,-27.22585678,3.09,3.31,-7.51
1:08:40,54.52,152.9670258,-27.22584343,9.88,7.21,-12.52
1:08:41,44.28,152.9671326,-27.22590256,-1.58,-10.52,-12.09
1:08:42,48.23,152.9672546,-27.2259655,-6.71,-0.14,-6.37
1:08:43,54.75,152.9673462,-27.22606659,2.19,5.91,-2.79
1:08:44,58.38,152.9674225,-27.22619438,1.88,-1.44,-8.08
1:08:45,43.61,152.9674225,-27.22631073,2.94,4.76,-2.79
1:08:46,47.69,152.9673309,-27.22639465,0.23,2.02,-12.95
1:08:47,54.28,152.9671936,-27.22644424,-5.96,-3.89,-8.66
1:08:48,53.43,152.967041,-27.22646713,-3.24,0.29,-11.09
1:08:49,53.36,152.9669189,-27.22652245,-5.5,0,-12.09
1:08:50,54.99,152.9667664,-27.22656631,-1.73,-2.88,-6.8
1:08:51,50.3,152.9666443,-27.22663689,-5.96,-8.36,-12.09
1:08:52,46.69,152.9665833,-27.22673607,-3.24,-5.04,-11.09
1:08:53,44.02,152.9666138,-27.22683907,2.34,14.27,-4.94
1:08:54,46.11,152.9665833,-27.22694778,2.34,10.52,-11.52
1:08:55,45.39,152.9664917,-27.2270298,-2.94,6.34,-15.95
1:08:56,55.71,152.9663696,-27.22709846,-0.53,-15.13,-13.38
1:08:57,57.1,152.9662018,-27.22702026,2.64,-8.94,-11.37
1:08:58,41.56,152.966095,-27.22707558,3.39,4.9,-9.51
1:08:59,41.47,152.9660339,-27.2271595,-1.58,9.94,-10.09
1:09:00,40.52,152.9659424,-27.22720718,0.08,12.83,-8.94
1:09:01,42.48,152.9658203,-27.22717476,0.53,3.17,-8.37
1:09:02,44.74,152.9657593,-27.22709274,2.49,-3.46,-7.51
1:09:03,37.87,152.9656982,-27.2270031,1.58,-2.31,-9.66
1:09:04,35.3,152.9656219,-27.22694778,-0.68,4.04,-9.08
1:09:05,32.41,152.9655457,-27.22689438,10.48,-4.61,-4.51
1:09:06,30.15,152.9654999,-27.22683334,-6.26,-3.31,-18.38
1:09:07,25.02,152.9654541,-27.22677612,1.43,0.43,-11.23
1:09:08,22.54,152.9654388,-27.22672272,-1.28,-3.03,-9.23
1:09:09,19.22,152.9654236,-27.22667122,1.43,-0.72,-9.66
1:09:10,14.96,152.9654236,-27.22662735,0.68,-0.14,-10.37
1:09:11,9.72,152.9654236,-27.22660065,2.19,-1.15,-9.94
1:09:12,4.83,152.9654236,-27.22658348,0.38,-0.72,-10.23
1:09:13,0.26,152.9654236,-27.22658348,0.08,-0.29,-10.09
1:09:14,0.04,152.9654236,-27.22658348,0.23,-0.29,-10.09
1:09:15,0.57,152.9654236,-27.22658348,0.08,-0.29,-10.09
1:09:16,0.13,152.9654236,-27.22658348,0.08,-0.29,-10.09
1:09:17,0.52,152.9654236,-27.22658539,0.08,-0.29,-10.09
1:09:18,0.24,152.9654236,-27.22658539,0.08,-0.29,-10.09
1:09:19,0.22,152.9654236,-27.22658539,0.08,-0.29,-10.09
1:09:20,0.33,152.9654236,-27.22658539,0.08,-0.29,-10.09
1:09:21,0.52,152.9654236,-27.2265873,0.08,-0.29,-10.09
1:09:22,0.26,152.9654236,-27.2265873,0.23,-0.29,-10.09
1:09:23,0.13,152.9654236,-27.2265873,0.08,-0.29,-10.09
1:09:24,0.3,152.9654236,-27.22658539,0.08,-0.29,-10.09
1:09:25,0.3,152.9654236,-27.22658539,0.08,-0.43,-10.23
1:09:26,0.31,152.9654236,-27.2265873,0.08,-0.43,-10.09
1:09:27,0.5,152.9654236,-27.2265892,0.08,-0.29,-10.09
1:09:28,0.04,152.9654236,-27.22659111,0.08,-0.43,-10.09
1:09:29,0.2,152.9654236,-27.22659492,0.08,-0.43,-10.09
1:09:30,0.24,152.9654236,-27.22659683,0.08,-0.29,-10.09
1:09:31,0.39,152.9654236,-27.22659683,0.23,-0.29,-10.09
1:09:32,0.54,152.9654236,-27.22659874,0.23,-0.29,-10.09
1:09:33,0.44,152.9654083,-27.22660065,0.08,-0.43,-10.09
1:09:34,0.19,152.9654083,-27.22660065,0.08,-0.29,-10.09
1:09:35,0.43,152.9654083,-27.22660065,0.23,-0.43,-10.09
1:09:36,0.17,152.9654083,-27.22660065,0.08,-0.29,-10.23
1:09:37,0.3,152.9654083,-27.22659683,0.08,-0.43,-10.09
1:09:38,0.19,152.9654083,-27.22659683,0.23,-0.58,-9.94
1:09:39,0.07,152.9654083,-27.22659874,0.08,-0.43,-10.09
1:09:40,0.09,152.9654083,-27.22660065,0.08,-0.29,-10.09
1:09:41,0.2,152.9654083,-27.22660065,0.08,-0.29,-10.09
1:09:42,0.11,152.9654083,-27.22659683,0.08,-0.29,-10.09
1:09:43,0.09,152.9654083,-27.22659874,-0.38,0.29,-9.66
1:09:44,0.19,152.9654083,-27.22659683,0.08,0,-10.09
1:09:45,0.3,152.9654083,-27.22659683,0.08,-0.29,-10.09
1:09:46,0.17,152.9654083,-27.22659683,0.08,-0.43,-10.09
1:09:47,0,152.9654083,-27.22659683,-0.08,-0.29,-10.09
1:09:48,0.07,152.9654083,-27.22659683,0.08,-0.29,-10.09
1:09:49,0.06,152.9654083,-27.22659683,0.08,-0.29,-10.09
1:09:50,0.15,152.9654083,-27.22659874,0.08,-0.43,-10.09
1:09:51,0.02,152.9654083,-27.22660065,0.08,-0.29,-10.23
